tmChargeMaxPress,0
tmChargeMaxPressB,0
tmChargeTime,0
tmChargeTimeB,0
tmClpClsTime,0
tmClpClsTimeB,0
tmClpOpnPosi,0
tmClpOpnPosiB,0
tmClpOpnTime,0
tmClpOpnTimeB,0
tmCycleTime,0
tmEjectTime,0
tmEjectTimeB,0
tmFetchTime,0
tmFetchTimeB,0
tmInjBackTime,0
tmInjBackTimeB,0
tmInjEndPosi,0
tmInjEndPosiB,0
tmInjMaxPress,0
tmInjMaxPressB,0
tmInjMoni,0
tmInjStartPosi,0
tmInjStartPosiB,0
tmInjTime,0
tmInjTimeB,0
tmTurnPosi,0
tmTurnPosiB,0
tmTurnPress,0
tmTurnPressB,0
tmTurnTime,0
tmTurnTimeB,0
tmbcBarCode1,
tmbcBarCode2,
tmbcCoolTime,0
tmbcMaterialLotA,
tmbcMaterialLotB,
tmbcMaterialSpec,
tmbcOperator,0
tmbcShiftNo,
tmbcVINo,0
tmBadShotCount,57745
tmColor,BNG
tmCraftID,KC-JAMUR
tmHeatState,0
tmInferior,0
tmLotNumber,0
tmMaterial,PS
tmMoldCavity,1
tmMotorState,0
tmOperateMode,0
tmPlanCount,0
tmPowerConsumption,0
tmPowerConsumptionPerModule,0
tmPowerConsumptionRatio,0
tmShotCount,55713
tmTotalEnergyConsumption,0
tmUpdateContent,
tmUpdateDateTime,
tmUpdateNew,
tmUpdateOld,
tmAlarmETime1,
tmAlarmETime2,
tmAlarmETime3,
tmAlarmID1,
tmAlarmID2,
tmAlarmID3,
tmAlarmSTime1,
tmAlarmSTime2,
tmAlarmSTime3,
tmAlarmState,0
tmMachineIP,192.168.1.100
tmMachineMac,94-D2-99-1F-23-2D
tmMoldCfgFileDataTime,6/15/22 8:40
tmMoldCfgFileVer,MoldData_54_52.xml_7TMF11226F
tmOnlineState,1
tmVendor,1
tmChargeMaxPressMinB,0
tmChargeTimeMinB,0
tmClpOpnPosiMinB,0
tmClpOpnTimeMinB,0
tmEjectTimeMinB,0
tmInjBackTimeMinB,0
tmInjEndPosiMinB,0
tmInjMaxPressMinB,0
tmInjStartPosiMinB,0
tmInjTimeMinB,0
tmTurnPosiMinB,0
tmTurnPressMinB,0
tmTurnTimeMinB,0
tmChargeMaxPressMaxB,0
tmChargeTimeMaxB,0
tmClpOpnPosiMaxB,0
tmClpOpnTimeMaxB,0
tmEjectTimeMaxB,0
tmInjBackTimeMaxB,0
tmInjEndPosiMaxB,0
tmInjMaxPressMaxB,0
tmInjStartPosiMaxB,0
tmInjTimeMaxB,0
tmTurnPosiMaxB,0
tmTurnPressMaxB,0
tmTurnTimeMaxB,0
